version 2
# instanceKlass org/jetbrains/kotlin/asJava/finder/JavaElementFinder$$Lambda$3750+0x0000000802b0e4f0
instanceKlass org/jetbrains/kotlin/name/FqNamesUtilKt$WhenMappings
# instanceKlass org/jetbrains/kotlin/idea/KotlinFileType$$Lambda$3749+0x0000000802b170a8
instanceKlass com/intellij/psi/impl/source/ClassReferencePointer$1
# instanceKlass com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda$3748+0x0000000802b0daa0
# instanceKlass com/intellij/psi/PsiClassType$$Lambda$3747+0x0000000802b0d898
instanceKlass com/intellij/openapi/project/ProjectCoreUtil
instanceKlass com/intellij/util/keyFMap/OneElementFMap
# instanceKlass com/intellij/lang/LanguageUtil$$Lambda$3746+0x0000000802b16678
instanceKlass com/intellij/openapi/extensions/impl/ExtensionsAreaImplKt
instanceKlass kotlinx/coroutines/IncompleteStateBox
instanceKlass com/intellij/psi/impl/PsiImplUtil
instanceKlass kotlinx/coroutines/internal/LockFreeLinkedListNode
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
# instanceKlass com/intellij/psi/impl/PsiClassImplUtil$$Lambda$3745+0x0000000802b06818
instanceKlass com/intellij/ide/plugins/KotlinK2ModeCompatibilityCheckerKt
instanceKlass com/intellij/psi/impl/PsiClassImplUtil$ClassIconRequest
# instanceKlass com/intellij/openapi/util/BuildNumber$$Lambda$3744+0x0000000802b15088
instanceKlass com/intellij/openapi/util/BuildNumber
instanceKlass com/intellij/psi/impl/PsiClassImplUtil
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass com/intellij/psi/util/InheritanceUtil
instanceKlass org/jetbrains/uast/java/JavaUClass$Companion
instanceKlass com/intellij/ide/plugins/PluginManagerCore
instanceKlass com/intellij/ide/plugins/PluginContentDescriptor$Companion
instanceKlass com/intellij/ide/plugins/PluginContentDescriptor
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptorImpl
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptor
instanceKlass com/intellij/psi/impl/source/ClassInnerStuffCache
instanceKlass org/codehaus/stax2/ri/typed/ValueDecoderFactory
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameTable$Bucket
instanceKlass com/intellij/openapi/extensions/ExtensionPointDescriptor
instanceKlass com/fasterxml/aalto/util/DataUtil
instanceKlass com/fasterxml/aalto/in/ElementScope
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameFactory
instanceKlass com/intellij/ide/plugins/ModuleDependenciesDescriptor$Companion
instanceKlass com/intellij/ide/plugins/ModuleDependenciesDescriptor
instanceKlass com/intellij/ide/plugins/ContainerDescriptor
# instanceKlass com/intellij/psi/PsiClass$$Lambda$3743+0x0000000802b03ff0
# instanceKlass com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda$3742+0x0000000802b03dc8
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl getClasses ()[Lcom/intellij/psi/PsiClass; 6 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda$3741+0x0000000802b03ba0
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl getClasses ()[Lcom/intellij/psi/PsiClass; 1 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda$3740+0x0000000802b03978
# instanceKlass com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda$3739+0x0000000802b03750
instanceKlass com/intellij/ide/plugins/RawPluginDescriptor
instanceKlass com/fasterxml/aalto/util/BufferRecycler
instanceKlass com/fasterxml/aalto/util/NameTable
instanceKlass  @bci com/intellij/psi/impl/source/PsiImportStatementImpl <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiImportStatementImpl$$Lambda$3738+0x0000000802b031b8
# instanceKlass com/intellij/psi/PsiImportStatementBase$$Lambda$3737+0x0000000802afbdd0
instanceKlass com/fasterxml/aalto/util/XmlCharTypes
instanceKlass com/fasterxml/aalto/in/AttributeCollector
# instanceKlass com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda$3736+0x0000000802afae60
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl getImportList ()Lcom/intellij/psi/PsiImportList; 6 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda$3735+0x0000000802afac38
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl getImportList ()Lcom/intellij/psi/PsiImportList; 1 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda$3734+0x0000000802afaa10
# instanceKlass com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda$3733+0x0000000802afa7e8
instanceKlass org/jetbrains/uast/internal/ThreadLocalTroubleCollector$Logger
instanceKlass org/jetbrains/uast/internal/ThreadLocalTroubleCollector
instanceKlass org/jetbrains/uast/internal/ImplementationUtilsKt
instanceKlass com/fasterxml/aalto/util/TextBuilder
instanceKlass com/android/tools/lint/detector/api/UastLintUtilsKt
instanceKlass com/android/tools/lint/client/api/UElementVisitor$visitFile$2
instanceKlass com/android/tools/lint/client/api/UElementVisitor$visitFile$1
instanceKlass com/fasterxml/aalto/in/FixedNsContext
instanceKlass org/jetbrains/uast/UastLazyPartsKt$UNINITIALIZED_UAST_PART$1
instanceKlass com/fasterxml/aalto/in/NsBinding
instanceKlass org/jetbrains/uast/UastLazyPartsKt
instanceKlass org/jetbrains/uast/java/JavaUFile
instanceKlass com/intellij/psi/javadoc/PsiInlineDocTag
instanceKlass com/fasterxml/aalto/in/PName
instanceKlass org/codehaus/stax2/XMLStreamLocation2
instanceKlass org/jetbrains/uast/UastEmptyExpression
instanceKlass org/jetbrains/uast/USwitchClauseExpressionWithBody
instanceKlass org/jetbrains/uast/UParameterEx
instanceKlass com/intellij/psi/impl/light/LightRecordMember
instanceKlass com/intellij/psi/SyntheticElement
instanceKlass org/codehaus/stax2/typed/TypedArrayDecoder
instanceKlass org/jetbrains/uast/ULocalVariableEx
instanceKlass org/jetbrains/uast/UEnumConstantEx
instanceKlass org/codehaus/stax2/typed/TypedValueDecoder
instanceKlass com/fasterxml/aalto/stax/StreamReaderImpl
instanceKlass org/jetbrains/uast/psi/UElementWithLocation
instanceKlass com/intellij/psi/PsiImportStaticStatement
instanceKlass com/intellij/psi/PsiImportStatement
instanceKlass org/codehaus/stax2/LocationInfo
instanceKlass org/codehaus/stax2/DTDInfo
instanceKlass org/codehaus/stax2/AttributeInfo
instanceKlass org/jetbrains/uast/UClassInitializerEx
instanceKlass org/codehaus/stax2/XMLStreamReader2
instanceKlass org/codehaus/stax2/validation/Validatable
instanceKlass com/intellij/psi/PsiCatchSection
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass org/jetbrains/uast/UCallExpressionEx
instanceKlass org/jetbrains/uast/util/ClassSetImpl3
instanceKlass org/jetbrains/uast/util/ClassSetImpl2
instanceKlass org/jetbrains/uast/UAnonymousClass
instanceKlass org/jetbrains/uast/UAnnotationMethod
instanceKlass org/jetbrains/uast/util/ClassSetImpl1
instanceKlass com/intellij/psi/PsiDeconstructionPattern
instanceKlass com/intellij/psi/PsiTypeTestPattern
instanceKlass com/intellij/psi/PsiUnnamedPattern
instanceKlass com/fasterxml/aalto/in/XmlScanner
instanceKlass com/intellij/psi/PsiPrimaryPattern
instanceKlass com/intellij/psi/PsiPattern
instanceKlass com/intellij/psi/PsiYieldStatement
instanceKlass com/intellij/psi/PsiWhileStatement
instanceKlass com/intellij/psi/PsiTypeCastExpression
instanceKlass com/intellij/psi/PsiTryStatement
instanceKlass com/intellij/psi/PsiThrowStatement
instanceKlass com/intellij/psi/PsiThisExpression
instanceKlass com/fasterxml/aalto/in/InputBootstrapper
instanceKlass com/intellij/psi/PsiSynchronizedStatement
instanceKlass com/fasterxml/aalto/util/XmlConsts
instanceKlass com/intellij/psi/PsiSwitchStatement
instanceKlass com/intellij/psi/PsiSwitchLabeledRuleStatement
instanceKlass com/intellij/psi/PsiSwitchLabelStatement
instanceKlass com/intellij/psi/PsiSwitchLabelStatementBase
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer
instanceKlass com/intellij/psi/PsiSwitchExpression
instanceKlass com/intellij/psi/PsiSwitchBlock
instanceKlass com/fasterxml/aalto/in/ReaderConfig$EncodingContext
instanceKlass com/intellij/psi/PsiSuperExpression
instanceKlass com/intellij/psi/PsiQualifiedExpression
instanceKlass com/intellij/psi/PsiReturnStatement
instanceKlass com/intellij/psi/PsiPrefixExpression
instanceKlass com/fasterxml/aalto/impl/CommonConfig
instanceKlass com/intellij/psi/PsiPostfixExpression
instanceKlass com/intellij/psi/PsiUnaryExpression
instanceKlass com/intellij/psi/PsiParenthesizedExpression
instanceKlass com/intellij/psi/PsiLabeledStatement
instanceKlass com/intellij/psi/PsiJavaModuleReferenceElement
instanceKlass com/intellij/util/xml/dom/StaxFactory
instanceKlass com/intellij/psi/PsiInstanceOfExpression
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass com/intellij/psi/PsiIfStatement
instanceKlass com/intellij/psi/PsiForeachStatement
instanceKlass com/intellij/ide/plugins/XmlReader
instanceKlass com/intellij/psi/PsiForeachStatementBase
instanceKlass com/intellij/psi/PsiForStatement
instanceKlass com/intellij/psi/PsiExpressionStatement
instanceKlass com/intellij/psi/PsiExpressionListStatement
instanceKlass com/intellij/psi/PsiEmptyStatement
instanceKlass com/intellij/ide/plugins/ImmutableZipFileDataLoader
instanceKlass com/intellij/ide/plugins/DataLoader
instanceKlass com/intellij/psi/PsiDoWhileStatement
instanceKlass com/intellij/ide/plugins/NonShareableJavaZipFilePool$load$1
instanceKlass com/intellij/util/lang/ZipFilePool$EntryResolver
instanceKlass com/intellij/psi/PsiConditionalLoopStatement
instanceKlass com/intellij/psi/PsiLoopStatement
instanceKlass com/intellij/psi/PsiDeclarationStatement
instanceKlass com/intellij/psi/PsiContinueStatement
instanceKlass com/intellij/psi/PsiConditionalExpression
instanceKlass com/intellij/psi/PsiBreakStatement
instanceKlass com/intellij/psi/PsiBlockStatement
instanceKlass com/intellij/util/lang/ZipFilePool
instanceKlass com/intellij/psi/PsiBinaryExpression
instanceKlass com/intellij/psi/PsiPolyadicExpression
instanceKlass com/intellij/psi/PsiAssignmentExpression
instanceKlass com/intellij/psi/PsiAssertStatement
instanceKlass kotlin/ResultKt
instanceKlass com/intellij/psi/PsiArrayInitializerExpression
instanceKlass com/intellij/psi/PsiArrayAccessExpression
instanceKlass org/jetbrains/uast/util/ClassSetImpl
instanceKlass kotlinx/coroutines/internal/OpDescriptor
instanceKlass org/jetbrains/uast/util/ClassSetKt$emptyClassSet$1
instanceKlass org/jetbrains/uast/util/ClassSetKt
instanceKlass kotlinx/coroutines/DispatchedTaskKt
instanceKlass com/intellij/psi/PsiResourceVariable
instanceKlass com/intellij/psi/PsiResourceListElement
instanceKlass kotlinx/coroutines/CompletedExceptionally
instanceKlass com/intellij/psi/PsiPatternVariable
# instanceKlass kotlinx/coroutines/internal/intellij/IntellijKt$$Lambda$3732+0x0000000802ae24a8
instanceKlass com/intellij/psi/impl/source/PsiExtensibleClass
instanceKlass kotlinx/coroutines/internal/intellij/IntellijKt
instanceKlass com/intellij/psi/PsiAnnotationMethod
instanceKlass kotlinx/coroutines/EventLoop_commonKt
instanceKlass kotlinx/coroutines/AbstractTimeSourceKt
instanceKlass kotlin/Result$Failure
instanceKlass kotlinx/coroutines/CompletionStateKt
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass org/jetbrains/uast/java/PsiElementMappingKt
instanceKlass kotlinx/coroutines/internal/ThreadContextKt
instanceKlass kotlinx/coroutines/internal/DispatchedContinuationKt
instanceKlass com/android/tools/lint/client/api/LintDriver$visitUastDetectors$1
instanceKlass com/android/tools/lint/checks/PendingIntentUtils
instanceKlass com/android/tools/lint/client/api/UElementVisitor$SourceCodeScannerWithContext
instanceKlass kotlinx/coroutines/scheduling/Task
instanceKlass com/android/tools/lint/client/api/UElementVisitor$Companion
instanceKlass com/android/tools/lint/client/api/UElementVisitor
instanceKlass com/android/tools/lint/detector/api/Detector$XmlScanner
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass com/android/tools/lint/client/api/ResourceVisitor
instanceKlass com/android/tools/lint/client/api/LintDriver$runFileDetectors$1$1
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass com/android/tools/lint/client/api/LintDriver$CachedUastSourceList
instanceKlass kotlinx/coroutines/intrinsics/CancellableKt
instanceKlass kotlinx/coroutines/CoroutineStart$WhenMappings
instanceKlass kotlin/coroutines/CombinedContext
instanceKlass kotlinx/coroutines/Job$DefaultImpls
instanceKlass kotlin/coroutines/CoroutineContext$DefaultImpls
instanceKlass kotlinx/coroutines/NonDisposableHandle
instanceKlass kotlinx/coroutines/ChildHandle
instanceKlass kotlinx/coroutines/DisposableHandle
instanceKlass kotlinx/coroutines/Job$Key
instanceKlass kotlinx/coroutines/Empty
instanceKlass kotlinx/coroutines/Incomplete
instanceKlass kotlinx/coroutines/JobSupportKt
instanceKlass kotlinx/coroutines/JobSupport
instanceKlass kotlinx/coroutines/ParentJob
# instanceKlass com/intellij/codeInsight/BaseExternalAnnotationsManager$$Lambda$3731+0x0000000802add318
instanceKlass kotlinx/coroutines/ChildJob
instanceKlass com/intellij/util/containers/MostlySingularMultiMap
instanceKlass com/intellij/util/containers/RefKeyRefValueHashMap$ValueReference
instanceKlass com/intellij/util/containers/RefKeyRefValueHashMap
instanceKlass org/jetbrains/kotlin/analyzer/AnalysisResult$Companion
instanceKlass org/jetbrains/kotlin/analyzer/AnalysisResult
instanceKlass kotlinx/coroutines/Job
instanceKlass org/jetbrains/kotlin/resolve/checkers/ClassifierUsageCheckerKt
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$SliceBuilder
instanceKlass org/jetbrains/kotlin/util/slicedMap/SetSlice$Companion
instanceKlass org/jetbrains/kotlin/util/slicedMap/RewritePolicy$1
instanceKlass org/jetbrains/kotlin/resolve/BindingContext$1
# instanceKlass org/jetbrains/kotlin/resolve/DeclarationResolver$$Lambda$3730+0x0000000802ad8e00
# instanceKlass org/jetbrains/kotlin/resolve/DeclarationResolver$$Lambda$3729+0x0000000802ad8bf0
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass kotlin/coroutines/ContinuationInterceptor$DefaultImpls
instanceKlass kotlinx/coroutines/DefaultExecutorKt
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Multiset
instanceKlass kotlinx/coroutines/internal/LimitedDispatcherKt
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass javaslang/collection/HashArrayMappedTrieModule$AbstractNode
instanceKlass javaslang/collection/HashArrayMappedTrie
instanceKlass javaslang/collection/Set
instanceKlass javaslang/collection/Seq
instanceKlass javaslang/Tuple
instanceKlass javaslang/collection/Iterator
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Companion
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore
instanceKlass javaslang/collection/Stack
instanceKlass javaslang/collection/HashMap
instanceKlass javaslang/collection/Map
instanceKlass javaslang/Function1
instanceKlass javaslang/\u03bb
instanceKlass kotlinx/coroutines/internal/ResizableAtomicArray
instanceKlass javaslang/collection/Traversable
instanceKlass javaslang/Value
instanceKlass javaslang/collection/Foldable
instanceKlass javaslang/Kind2
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImpl$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo$Companion
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueue
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibResolvedModuleDescriptorsFactoryImpl$Companion
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibResolvedModuleDescriptorsFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibResolvedModuleDescriptorsFactory
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler$Companion
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler
instanceKlass kotlinx/coroutines/scheduling/TaskContextImpl
instanceKlass kotlinx/coroutines/scheduling/TaskContext
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibMetadataModuleDescriptorFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataModuleDescriptorFactory
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibMetadataDeserializedPackageFragmentsFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataDeserializedPackageFragmentsFactory
instanceKlass kotlinx/coroutines/scheduling/SchedulerTimeSource
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibModuleDescriptorFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibModuleDescriptorFactory
instanceKlass org/jetbrains/kotlin/library/metadata/NullFlexibleTypeDeserializer
# instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVMKt$$Lambda$3728+0x0000000802accda8
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemProps_commonKt
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataFactories
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVMKt
instanceKlass org/jetbrains/kotlin/load/kotlin/incremental/IncrementalPackagePartProvider
instanceKlass kotlinx/coroutines/scheduling/TasksKt
instanceKlass org/jetbrains/kotlin/cli/jvm/config/ClassicFrontendSpecificJvmConfigurationKeys
instanceKlass org/jetbrains/kotlin/resolve/CodeAnalyzerInitializer$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ac9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ac8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ac8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ac8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ac8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ac7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ac7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ac7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ac7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ac6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ac6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ac6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ac6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ac5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ac5800
