#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=15028, tid=21600
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\RAHUL\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 23 10:31:38 2025 India Standard Time elapsed time: 2921.236912 seconds (0d 0h 48m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000002e27f679600):  VMThread "VM Thread" [stack: 0x000000fcbb300000,0x000000fcbb400000] [id=21600]

Stack: [0x000000fcbb300000,0x000000fcbb400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000fcc9ffe2d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002e26179eaf0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002e254654780, 0x000002e254656210, 0x000002e254653790, 0x000002e254656760,
0x000002e254654cd0, 0x000002e2536e3a60, 0x000002e2536e5f90, 0x000002e2536e4a50,
0x000002e2536e4500, 0x000002e2536e54f0, 0x000002e2536e4fa0, 0x000002e2536e6a30,
0x000002e2536e3fb0, 0x000002e254822290, 0x000002e254824d10, 0x000002e2616620a0,
0x000002e23fcada40, 0x000002e23fcaca50, 0x000002e23fcad4f0, 0x000002e23fcae4e0,
0x000002e23fcaea30, 0x000002e23fcaef80, 0x000002e2462c3180, 0x000002e2462c26e0,
0x000002e2536e5a40, 0x000002e2536e6f80, 0x000002e24e0b8c20, 0x000002e24e0b9170,
0x000002e24e0b7c30, 0x000002e2536f9630, 0x000002e2536f9b80, 0x000002e2536fa0d0,
0x000002e2535515a0, 0x000002e25354fb10, 0x000002e261612f60, 0x000002e25488c5a0,
0x000002e2616625f0, 0x000002e246676d20, 0x000002e254822d30, 0x000002e254823d20,
0x000002e25488d040, 0x000002e261ef9ab0, 0x000002e254655220, 0x000002e246676280,
0x000002e246674d40, 0x000002e245d63090, 0x000002e2540c8d00, 0x000002e254823280,
0x000002e254825260, 0x000002e26179e050, 0x000002e262218d90, 0x000002e2622192e0,
0x000002e2466757e0, 0x000002e246675d30, 0x000002e2466767d0, 0x000002e261e1e830,
0x000002e261e1ed80, 0x000002e245d60610, 0x000002e261664080, 0x000002e23fcacfa0,
0x000002e253550060, 0x000002e25354e5d0, 0x000002e261efc530, 0x000002e261efa000,
0x000002e248480a20, 0x000002e24847dfa0, 0x000002e254656cb0, 0x000002e253374130,
0x000002e245d61b50, 0x000002e245d645d0, 0x000002e253372bf0, 0x000002e2476d8720,
0x000002e26179eaf0, 0x000002e252bfcf70, 0x000002e25488caf0, 0x000002e26221ad70,
0x000002e26221a820, 0x000002e247631080, 0x000002e2476315d0, 0x000002e24847da50,
0x000002e24847e4f0, 0x000002e2622182f0, 0x000002e252889050, 0x000002e253551af0,
0x000002e245d675a0, 0x000002e25488d590, 0x000002e247632070, 0x000002e24847ea40,
0x000002e262218840, 0x000002e26221b2c0, 0x000002e253372150, 0x000002e253373140,
0x000002e245d64b20, 0x000002e26221b810, 0x000002e253374680, 0x000002e253373be0,
0x000002e25288b030, 0x000002e252889af0, 0x000002e262219d80, 0x000002e261e1f2d0,
0x000002e26179fae0, 0x000002e261e263f0, 0x000002e24d8d0ab0, 0x000002e24d8ce580,
0x000002e247631b20, 0x000002e25354f5c0, 0x000002e25354f070, 0x000002e2535505b0,
0x000002e25288b580
}

Java Threads: ( => current thread )
  0x000002e276db5030 JavaThread "main" [_thread_blocked, id=23908, stack(0x000000fcbad00000,0x000000fcbae00000)]
  0x000002e239404c40 JavaThread "Reference Handler" daemon [_thread_blocked, id=30496, stack(0x000000fcbb400000,0x000000fcbb500000)]
  0x000002e239405570 JavaThread "Finalizer" daemon [_thread_blocked, id=12724, stack(0x000000fcbb500000,0x000000fcbb600000)]
  0x000002e23940b400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3008, stack(0x000000fcbb600000,0x000000fcbb700000)]
  0x000002e23940e0a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=12420, stack(0x000000fcbb700000,0x000000fcbb800000)]
  0x000002e23940f170 JavaThread "Service Thread" daemon [_thread_blocked, id=2972, stack(0x000000fcbb800000,0x000000fcbb900000)]
  0x000002e2394148b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18760, stack(0x000000fcbb900000,0x000000fcbba00000)]
  0x000002e239427010 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=27160, stack(0x000000fcbba00000,0x000000fcbbb00000)]
  0x000002e23941c350 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=26940, stack(0x000000fcbbb00000,0x000000fcbbc00000)]
  0x000002e23941ccc0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=28296, stack(0x000000fcbbc00000,0x000000fcbbd00000)]
  0x000002e27f666cd0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=28696, stack(0x000000fcbbd00000,0x000000fcbbe00000)]
  0x000002e2396ca1b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=9876, stack(0x000000fcbbf00000,0x000000fcbc000000)]
  0x000002e23b4340f0 JavaThread "Daemon health stats" [_thread_blocked, id=6564, stack(0x000000fcbc800000,0x000000fcbc900000)]
  0x000002e23b742b10 JavaThread "Incoming local TCP Connector on port 64938" [_thread_in_native, id=16604, stack(0x000000fcbc900000,0x000000fcbca00000)]
  0x000002e23b753f90 JavaThread "Daemon periodic checks" [_thread_blocked, id=21412, stack(0x000000fcbca00000,0x000000fcbcb00000)]
  0x000002e23b500330 JavaThread "Cache worker for journal cache (C:\Users\RAHUL\.gradle\caches\journal-1)" [_thread_blocked, id=20368, stack(0x000000fcbd200000,0x000000fcbd300000)]
  0x000002e23b501320 JavaThread "File lock request listener" [_thread_in_native, id=14100, stack(0x000000fcbd300000,0x000000fcbd400000)]
  0x000002e23b4fe8a0 JavaThread "Cache worker for file hash cache (C:\Users\RAHUL\.gradle\caches\8.10.2\fileHashes)" [_thread_blocked, id=15736, stack(0x000000fcbd400000,0x000000fcbd500000)]
  0x000002e23b4fedf0 JavaThread "File watcher server" daemon [_thread_blocked, id=5644, stack(0x000000fcbdb00000,0x000000fcbdc00000)]
  0x000002e23b4ff340 JavaThread "File watcher consumer" daemon [_thread_blocked, id=13512, stack(0x000000fcbdc00000,0x000000fcbdd00000)]
  0x000002e23d4b5a50 JavaThread "Cache worker for file content cache (C:\Users\RAHUL\.gradle\caches\8.10.2\fileContent)" [_thread_blocked, id=14756, stack(0x000000fcbde00000,0x000000fcbdf00000)]
  0x000002e23cbf0a60 JavaThread "Memory manager" [_thread_blocked, id=29072, stack(0x000000fcc0300000,0x000000fcc0400000)]
  0x000002e23df9fa80 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=2148, stack(0x000000fcc2700000,0x000000fcc2800000)]
  0x000002e23dfa0520 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=3924, stack(0x000000fcc3500000,0x000000fcc3600000)]
  0x000002e23dfa0a70 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=5184, stack(0x000000fcc3600000,0x000000fcc3700000)]
  0x000002e23badd9f0 JavaThread "RMI Reaper" [_thread_blocked, id=28852, stack(0x000000fcc3700000,0x000000fcc3800000)]
  0x000002e23e9e56d0 JavaThread "jar transforms" [_thread_blocked, id=22452, stack(0x000000fcc5b00000,0x000000fcc5c00000)]
  0x000002e2455bcd70 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22576, stack(0x000000fcc7200000,0x000000fcc7300000)]
  0x000002e2455bf2a0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=14632, stack(0x000000fcc7500000,0x000000fcc7600000)]
  0x000002e2455c2270 JavaThread "jar transforms Thread 4" [_thread_blocked, id=4772, stack(0x000000fcc7600000,0x000000fcc7700000)]
  0x000002e2455c27c0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22128, stack(0x000000fcc7700000,0x000000fcc7800000)]
  0x000002e2455c0d30 JavaThread "jar transforms Thread 6" [_thread_blocked, id=24688, stack(0x000000fcc7800000,0x000000fcc7900000)]
  0x000002e2455c1280 JavaThread "jar transforms Thread 7" [_thread_blocked, id=22084, stack(0x000000fcc7100000,0x000000fcc7200000)]
  0x000002e23e9e9140 JavaThread "jar transforms Thread 8" [_thread_blocked, id=25620, stack(0x000000fcc7900000,0x000000fcc7a00000)]
  0x000002e245d62b40 JavaThread "pool-3-thread-1" [_thread_blocked, id=29732, stack(0x000000fcc7b00000,0x000000fcc7c00000)]
  0x000002e245d68590 JavaThread "Cache worker for Java compile cache (C:\Users\RAHUL\.gradle\caches\8.10.2\javaCompile)" [_thread_blocked, id=15392, stack(0x000000fcc8d00000,0x000000fcc8e00000)]
  0x000002e245d6c550 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=27520, stack(0x000000fcc8e00000,0x000000fcc8f00000)]
  0x000002e2455bbd80 JavaThread "pool-8-thread-1" [_thread_blocked, id=7828, stack(0x000000fcc6300000,0x000000fcc6400000)]
  0x000002e2469b2830 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=22912, stack(0x000000fcc8300000,0x000000fcc8400000)]
  0x000002e2469b1d90 JavaThread "AWT-Windows" daemon [_thread_in_native, id=13432, stack(0x000000fcc8900000,0x000000fcc8a00000)]
  0x000002e24dd56f90 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=3736, stack(0x000000fcc8800000,0x000000fcc8900000)]
  0x000002e2476d9c60 JavaThread "ApplicationImpl pooled thread 1" [_thread_blocked, id=20364, stack(0x000000fccb300000,0x000000fccb400000)]
  0x000002e24653f430 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=2488, stack(0x000000fccb700000,0x000000fccb800000)]
  0x000002e24653eee0 JavaThread "ApplicationImpl pooled thread 1" [_thread_blocked, id=2264, stack(0x000000fccb800000,0x000000fccb900000)]
  0x000002e245398430 JavaThread "pool-16-thread-1" [_thread_blocked, id=29748, stack(0x000000fcc3100000,0x000000fcc3200000)]
  0x000002e245d625f0 JavaThread "ForkJoinPool.commonPool-worker-25" daemon [_thread_blocked, id=22376, stack(0x000000fcc8c00000,0x000000fcc8d00000)]
  0x000002e246cc07f0 JavaThread "Daemon Thread 4" [_thread_blocked, id=30600, stack(0x000000fcbaa00000,0x000000fcbab00000)]
  0x000002e263d7a260 JavaThread "Handler for socket connection from /127.0.0.1:64938 to /127.0.0.1:64483" [_thread_in_native, id=14564, stack(0x000000fcbac00000,0x000000fcbad00000)]
  0x000002e263d7a7b0 JavaThread "Cancel handler" [_thread_blocked, id=20920, stack(0x000000fcbbe00000,0x000000fcbbf00000)]
  0x000002e263d7c790 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=9604, stack(0x000000fcbcb00000,0x000000fcbcc00000)]
  0x000002e263d7d230 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64938 to /127.0.0.1:64483" [_thread_blocked, id=28656, stack(0x000000fcbcc00000,0x000000fcbcd00000)]
  0x000002e247c950f0 JavaThread "Stdin handler" [_thread_blocked, id=17732, stack(0x000000fcbcd00000,0x000000fcbce00000)]
  0x000002e247c95640 JavaThread "Daemon client event forwarder" [_thread_blocked, id=21096, stack(0x000000fcbce00000,0x000000fcbcf00000)]
  0x000002e247c980c0 JavaThread "Cache worker for file hash cache (L:\flutter Projects\moodmate\moodmate\android\.gradle\8.10.2\fileHashes)" [_thread_blocked, id=4552, stack(0x000000fcbcf00000,0x000000fcbd000000)]
  0x000002e247c98610 JavaThread "Cache worker for Build Output Cleanup Cache (L:\flutter Projects\moodmate\moodmate\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=16448, stack(0x000000fcbd000000,0x000000fcbd100000)]
  0x000002e247c970d0 JavaThread "Cache worker for checksums cache (L:\flutter Projects\moodmate\moodmate\android\.gradle\8.10.2\checksums)" [_thread_blocked, id=21044, stack(0x000000fcbd100000,0x000000fcbd200000)]
  0x000002e247c97b70 JavaThread "Cache worker for cache directory md-rule (C:\Users\RAHUL\.gradle\caches\8.10.2\md-rule)" [_thread_blocked, id=9360, stack(0x000000fcbd900000,0x000000fcbda00000)]
  0x000002e247c96b80 JavaThread "Cache worker for cache directory md-supplier (C:\Users\RAHUL\.gradle\caches\8.10.2\md-supplier)" [_thread_blocked, id=18768, stack(0x000000fcbda00000,0x000000fcbdb00000)]
  0x000002e247c95b90 JavaThread "Cache worker for Build Output Cleanup Cache (L:\flutter sdk\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=27204, stack(0x000000fcbdd00000,0x000000fcbde00000)]
  0x000002e247c960e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=5712, stack(0x000000fcbdf00000,0x000000fcbe000000)]
  0x000002e247c96630 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=7864, stack(0x000000fcbe000000,0x000000fcbe100000)]
  0x000002e247aeaaf0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=27212, stack(0x000000fcbe100000,0x000000fcbe200000)]
  0x000002e247aec580 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=19284, stack(0x000000fcbe200000,0x000000fcbe300000)]
  0x000002e247aeb040 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=20452, stack(0x000000fcbe300000,0x000000fcbe400000)]
  0x000002e247aebae0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=25680, stack(0x000000fcbe400000,0x000000fcbe500000)]
  0x000002e247aeb590 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=27560, stack(0x000000fcbe500000,0x000000fcbe600000)]
  0x000002e247ae9060 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=19960, stack(0x000000fcbe600000,0x000000fcbe700000)]
  0x000002e247ae9b00 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=25016, stack(0x000000fcbe700000,0x000000fcbe800000)]
  0x000002e247aec030 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=14240, stack(0x000000fcbe800000,0x000000fcbe900000)]
  0x000002e247aea050 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21000, stack(0x000000fcbe900000,0x000000fcbea00000)]
  0x000002e246cbd820 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=28412, stack(0x000000fcbea00000,0x000000fcbeb00000)]
  0x000002e246cbed60 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=28108, stack(0x000000fcbeb00000,0x000000fcbec00000)]
  0x000002e261610a30 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=28336, stack(0x000000fcbec00000,0x000000fcbed00000)]
  0x000002e261612a10 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=29920, stack(0x000000fcbed00000,0x000000fcbee00000)]
  0x000002e261613a00 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=29676, stack(0x000000fcbee00000,0x000000fcbef00000)]
  0x000002e261611f70 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=18892, stack(0x000000fcbef00000,0x000000fcbf000000)]
  0x000002e2616124c0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=20456, stack(0x000000fcbf000000,0x000000fcbf100000)]
  0x000002e261613f50 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=5088, stack(0x000000fcbf100000,0x000000fcbf200000)]
  0x000002e2616114d0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=29084, stack(0x000000fcbf200000,0x000000fcbf300000)]
  0x000002e261610f80 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=7656, stack(0x000000fcbf300000,0x000000fcbf400000)]
  0x000002e254aa82c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=1548, stack(0x000000fcbf400000,0x000000fcbf500000)]
  0x000002e254aa7820 JavaThread "build event listener" [_thread_blocked, id=27676, stack(0x000000fcbf500000,0x000000fcbf600000)]
  0x000002e254aa7d70 JavaThread "included builds" [_thread_blocked, id=28204, stack(0x000000fcbf600000,0x000000fcbf700000)]
  0x000002e252eae170 JavaThread "Execution worker" [_thread_blocked, id=21420, stack(0x000000fcbf700000,0x000000fcbf800000)]
  0x000002e246cbdd70 JavaThread "Execution worker Thread 2" [_thread_blocked, id=12424, stack(0x000000fcbf800000,0x000000fcbf900000)]
  0x000002e246cbf800 JavaThread "Execution worker Thread 3" [_thread_blocked, id=11524, stack(0x000000fcbf900000,0x000000fcbfa00000)]
  0x000002e246cc0d40 JavaThread "Execution worker Thread 4" [_thread_blocked, id=2160, stack(0x000000fcbfa00000,0x000000fcbfb00000)]
  0x000002e246cbe2c0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=25048, stack(0x000000fcbfb00000,0x000000fcbfc00000)]
